tpep_pickup_datetime,pickup_zone,dropoff_zone,trip_distance,trip_duration_min,fare_amount,total_amount,avg_speed_mph,flag_zero_distance_paid,flag_extreme_fare,flag_extreme_total,flag_extreme_distance,flag_extreme_duration,flag_neg_tip,flag_impossible_speed,iqr_fare_amount,iqr_trip_distance,iqr_trip_duration_min
2023-01-24 12:43:44,JFK Airport,Outside of NYC,177.88,177.3,1160.1,1169.4,60.19627749576988,0,1,1,1,0,0,0,1,1,1
2023-03-07 23:03:14,JFK Airport,Outside of NYC,144.96,187.25,959.9,982.95,46.44913217623498,0,1,1,1,1,0,0,1,1,1
2023-02-25 22:47:49,JFK Airport,Outside of NYC,124.6,115.37,852.1,862.4,64.80020802635,0,1,1,1,0,0,0,1,1,1
2023-02-27 16:38:11,LaGuardia Airport,Outside of NYC,124.86,164.98,836.7,860.05,45.409140501879016,0,1,1,1,0,0,0,1,1,1
2023-03-05 21:55:13,Outside of NYC,Allerton/Pelham Gardens,13.0,1047.15,806.6,809.1,0.74487895716946,0,1,1,0,1,0,0,1,1,1
2023-02-28 23:15:56,JFK Airport,Outside of NYC,124.66,111.3,800.3,823.35,67.2021563342318,0,1,1,1,0,0,0,1,1,1
2023-02-20 16:33:00,West Chelsea/Hudson Yards,West Chelsea/Hudson Yards,0.18,1.03,754.05,757.55,10.485436893203882,0,1,1,0,0,0,0,1,0,0
2023-03-30 12:37:15,JFK Airport,Outside of NYC,127.3,169.97,750.0,758.8,44.937341883861855,0,1,1,1,0,0,0,1,1,1
2023-03-26 01:51:06,N/A,LaGuardia Airport,29.97,958.9,740.8,745.8,1.8752737511732194,0,1,1,0,1,0,0,1,1,1
2023-01-30 16:17:35,Jamaica Estates,Outside of NYC,8.81,975.82,701.6,705.6,0.5416982640241027,0,1,1,0,1,0,0,1,1,1
2023-03-29 11:31:30,Howard Beach,Outside of NYC,198.07,221.97,701.6,717.85,53.53966752263819,0,1,1,1,1,0,0,1,1,1
2023-02-26 18:37:48,Outside of NYC,Outside of NYC,193.9,245.72,700.0,876.25,47.34657333550383,0,1,1,1,1,0,0,1,1,1
2023-03-11 09:37:04,Upper East Side South,Outside of NYC,179.86,230.4,700.0,703.5,46.838541666666664,0,1,1,1,1,0,0,1,1,1
2023-03-12 17:42:05,Howard Beach,Outside of NYC,122.68,117.33,700.0,762.3,62.73587317821529,0,1,1,1,0,0,0,1,1,1
2023-02-05 21:20:38,JFK Airport,Outside of NYC,114.44,117.55,698.1,731.15,58.41259038706933,0,1,1,1,0,0,0,1,1,1
2023-03-06 19:36:10,Baisley Park,Baisley Park,45.34,834.45,693.9,701.65,3.260111450656121,0,1,1,0,1,0,0,1,1,1
2023-01-04 20:11:27,JFK Airport,Outside of NYC,103.8,123.87,656.8,667.1,50.27851780092031,0,1,0,1,0,0,0,1,1,1
2023-03-14 22:50:34,JFK Airport,Lenox Hill East,100.52,558.8,640.0,652.8,10.793128131710809,0,1,0,1,1,0,0,1,1,1
2023-03-25 14:01:21,LaGuardia Airport,Outside of NYC,94.02,125.67,633.0,653.85,44.88899498687037,0,1,0,0,0,0,0,1,1,1
2023-02-04 01:02:32,JFK Airport,Outside of NYC,89.1,112.95,623.2,626.95,47.33067729083665,0,1,0,0,0,0,0,1,1,1
2023-02-20 13:34:35,JFK Airport,Outside of NYC,95.89,106.37,623.2,625.95,54.088558804174106,0,1,0,0,0,0,0,1,1,1
2023-03-15 20:58:46,JFK Airport,Outside of NYC,101.31,117.1,616.9,669.95,51.90947907771136,0,1,0,1,0,0,0,1,1,1
2023-03-30 20:18:51,JFK Airport,Outside of NYC,98.0,124.25,614.1,624.4,47.32394366197183,0,1,0,0,0,0,0,1,1,1
2023-03-22 17:59:30,LaGuardia Airport,Outside of NYC,95.19,118.05,605.7,652.25,48.38119440914866,0,1,0,0,0,0,0,1,1,1
2023-01-17 10:04:34,Lenox Hill West,East Harlem North,0.06,0.43,600.0,603.5,8.372093023255813,0,1,0,0,0,0,0,1,0,0
2023-03-16 16:34:17,JFK Airport,Outside of NYC,168.53,196.15,600.0,602.25,51.551363752230436,0,1,0,1,1,0,0,1,1,1
2023-01-19 00:20:12,East Elmhurst,Outside of NYC,204.1,198.77,600.0,607.55,61.60889470241988,0,1,0,1,1,0,0,1,1,1
2023-01-29 14:46:13,Clinton West,Outside of NYC,85.94,92.15,598.7,614.45,55.95659251220835,0,1,0,0,0,0,0,1,1,1
2023-02-16 23:15:30,East Elmhurst,Outside of NYC,91.56,122.67,596.6,611.9,44.78356566397652,0,1,0,0,0,0,0,1,1,1
2023-02-28 17:54:19,JFK Airport,Outside of NYC,94.0,102.25,591.7,603.5,55.15892420537897,0,1,0,0,0,0,0,1,1,1
2023-03-20 19:48:53,Garment District,Outside of NYC,83.51,100.48,580.5,612.75,49.866640127388536,0,1,0,0,0,0,0,1,1,1
2023-01-12 02:25:26,Central Harlem North,Lower East Side,10.28,16.8,580.0,583.5,36.71428571428571,0,1,0,0,0,0,0,1,1,0
2023-03-20 20:35:33,Penn Station/Madison Sq West,Outside of NYC,78.8,92.32,560.0,561.0,51.21317157712305,0,1,0,0,0,0,0,1,1,1
2023-01-06 16:53:01,JFK Airport,Outside of NYC,88.83,169.27,557.4,581.7,31.486973474330945,0,1,0,0,0,0,0,1,1,1
2023-01-23 23:01:23,Murray Hill,Outside of NYC,100.46,128.32,550.0,560.05,46.973192019950126,0,1,0,1,0,0,0,1,1,1
2023-01-06 06:18:19,JFK Airport,Outside of NYC,80.38,88.88,547.6,550.35,54.26192619261926,0,1,0,0,0,0,0,1,1,1
2023-01-07 04:29:56,JFK Airport,Outside of NYC,93.05,96.33,542.0,564.05,57.95702273435067,0,1,0,0,0,0,0,1,1,1
2023-02-17 09:56:33,JFK Airport,South Ozone Park,3.39,8.75,540.0,541.0,23.245714285714286,0,1,0,0,0,0,0,1,0,0
2023-02-28 23:09:51,JFK Airport,Outside of NYC,91.63,85.85,540.0,561.55,64.03960396039605,0,1,0,0,0,0,0,1,1,1
2023-02-14 07:12:42,JFK Airport,Outside of NYC,87.53,129.15,539.9,549.2,40.664343786295,0,1,0,0,0,0,0,1,1,1
2023-03-04 22:29:26,East Elmhurst,East Elmhurst,2.46,748.67,532.2,540.95,0.19714961197857533,0,1,0,0,1,0,0,1,0,1
2023-03-15 08:29:24,West Chelsea/Hudson Yards,Outside of NYC,83.68,110.12,532.2,536.2,45.59389756629132,0,1,0,0,0,0,0,1,1,1
2023-02-25 14:21:42,East Elmhurst,Outside of NYC,82.1,109.77,531.5,539.55,44.8756490844493,0,1,0,0,0,0,0,1,1,1
2023-01-31 17:06:13,JFK Airport,Outside of NYC,84.66,108.6,529.4,541.2,46.77348066298343,0,1,0,0,0,0,0,1,1,1
2023-01-07 14:01:46,Outside of NYC,Outside of NYC,147.83,165.13,528.7,530.2,53.71404348089385,0,1,0,1,0,0,0,1,1,1
2023-02-16 03:55:53,Times Sq/Theatre District,Outside of NYC,144.68,218.13,527.3,545.05,39.796451657268605,0,1,0,1,1,0,0,1,1,1
2023-03-19 21:21:18,JFK Airport,Outside of NYC,86.45,90.97,524.5,534.8,57.018797405738155,0,1,0,0,0,0,0,1,1,1
2023-01-08 07:11:36,Clinton East,Outside of NYC,79.89,96.17,524.5,528.5,49.84298637828845,0,1,0,0,0,0,0,1,1,1
2023-02-22 09:46:09,Ocean Hill,Outside of NYC,28.2,174.07,524.0,525.0,9.720227494686046,0,1,0,0,0,0,0,1,1,1
2023-02-02 15:49:48,JFK Airport,Outside of NYC,83.2,137.75,521.7,551.0,36.23956442831216,0,1,0,0,0,0,0,1,1,1
2023-01-31 21:14:09,JFK Airport,Outside of NYC,141.2,202.32,521.0,531.3,41.87425860023725,0,1,0,1,1,0,0,1,1,1
2023-03-30 14:12:37,JFK Airport,Outside of NYC,81.03,151.7,519.6,530.06,32.048780487804876,0,1,0,0,0,0,0,1,1,1
2023-01-21 14:44:42,JFK Airport,Outside of NYC,82.82,97.62,518.2,540.5,50.90350338045482,0,1,0,0,0,0,0,1,1,1
2023-01-29 12:34:33,Central Harlem,Central Harlem,63.6,227.93,513.3,527.9,16.74198218751371,0,1,0,0,1,0,0,1,1,1
2023-02-21 09:26:25,Clinton East,Outside of NYC,79.56,108.07,507.7,518.25,44.171370408068846,0,1,0,0,0,0,0,1,1,1
2023-03-12 17:17:42,JFK Airport,Outside of NYC,86.45,94.25,502.1,532.7,55.03448275862069,0,1,0,0,0,0,0,1,1,1
2023-02-17 14:19:53,JFK Airport,Outside of NYC,87.3,141.72,500.7,588.25,36.96020321761219,0,1,0,0,0,0,0,1,1,1
2023-02-28 08:36:20,JFK Airport,Outside of NYC,73.47,99.02,500.7,503.45,44.51827913552818,0,1,0,0,0,0,0,1,1,1
2023-03-13 19:20:18,LaGuardia Airport,Outside of NYC,176.9,183.33,500.0,660.95,57.89559810178366,0,0,0,1,1,0,0,1,1,1
2023-01-04 18:58:27,Times Sq/Theatre District,Outside of NYC,5.04,13.9,500.0,517.25,21.755395683453237,0,0,0,0,0,0,0,1,0,0
2023-03-17 00:01:47,JFK Airport,Outside of NYC,113.05,131.15,500.0,521.55,51.71940526115135,0,0,0,1,0,0,0,1,1,1
2023-02-19 22:56:14,JFK Airport,Outside of NYC,135.42,121.53,500.0,507.55,66.85756603307824,0,0,0,1,0,0,0,1,1,1
2023-02-12 16:34:39,Outside of NYC,Outside of NYC,7.29,5.97,500.0,501.5,73.26633165829146,0,0,0,0,0,0,0,1,1,0
2023-01-05 15:57:36,JFK Airport,Outside of NYC,71.63,117.22,497.9,500.65,36.66439174202354,0,0,0,0,0,0,0,1,1,1
2023-01-12 16:32:18,JFK Airport,Outside of NYC,87.53,137.75,497.2,508.5,38.125589836660616,0,0,0,0,0,0,0,1,1,1
2023-01-02 11:18:05,JFK Airport,Outside of NYC,80.96,87.53,496.5,505.8,55.49640123386267,0,0,0,0,0,0,0,1,1,1
2023-01-20 15:39:16,JFK Airport,Outside of NYC,68.17,147.37,495.1,497.85,27.754631200379993,0,0,0,0,0,0,0,1,1,1
2023-03-31 06:43:25,JFK Airport,Outside of NYC,84.77,106.53,493.0,517.05,47.74429738101943,0,0,0,0,0,0,0,1,1,1
2023-02-27 13:07:45,JFK Airport,Outside of NYC,72.85,75.43,489.5,492.25,57.94776614079278,0,0,0,0,0,0,0,1,1,1
2023-03-06 16:18:32,JFK Airport,Outside of NYC,90.14,131.58,487.5,496.39,41.103511171910625,0,0,0,0,0,0,0,1,1,1
2023-02-06 13:50:43,JFK Airport,Outside of NYC,78.39,97.68,487.0,497.46,48.151105651105645,0,0,0,0,0,0,0,1,1,1
2023-02-18 20:59:28,JFK Airport,Outside of NYC,73.92,97.17,486.0,490.75,45.64371719666564,0,0,0,0,0,0,0,1,1,1
2023-02-02 17:56:24,JFK Airport,Outside of NYC,70.98,99.52,483.9,487.9,42.79340836012862,0,0,0,0,0,0,0,1,1,1
2023-01-30 06:57:42,Midtown East,Outside of NYC,78.2,119.98,483.2,487.2,39.10651775295883,0,0,0,0,0,0,0,1,1,1
2023-01-09 22:44:50,JFK Airport,Outside of NYC,58.96,75.4,480.0,521.55,46.91777188328912,0,0,0,0,0,0,0,1,1,1
2023-03-13 22:19:39,LaGuardia Airport,Outside of NYC,73.07,108.38,479.0,506.55,40.45211293596604,0,0,0,0,0,0,0,1,1,1
2023-02-05 15:08:46,JFK Airport,Outside of NYC,77.04,101.37,479.0,487.8,45.599289730689556,0,0,0,0,0,0,0,1,1,1
2023-03-07 07:01:07,JFK Airport,Outside of NYC,80.4,113.23,475.5,581.75,42.60355029585799,0,0,0,0,0,0,0,1,1,1
2023-03-08 14:42:09,East Harlem South,Central Park,58.6,261.6,475.0,519.1,13.440366972477063,0,0,0,0,1,0,0,1,1,1
2023-03-19 14:58:50,Midtown South,Outside of NYC,0.21,0.93,475.0,478.51,13.548387096774192,0,0,0,0,0,0,0,1,0,0
2023-02-03 08:58:32,JFK Airport,Outside of NYC,73.0,94.47,474.0,497.55,46.3639250555732,0,0,0,0,0,0,0,1,1,1
2023-01-13 15:39:36,LaGuardia Airport,Outside of NYC,72.61,122.55,472.7,485.45,35.549571603427175,0,0,0,0,0,0,0,1,1,1
2023-01-09 17:42:42,JFK Airport,Outside of NYC,77.4,114.22,472.0,545.55,40.658378567676415,0,0,0,0,0,0,0,1,1,1
2023-03-04 14:14:08,JFK Airport,Outside of NYC,82.8,124.67,471.3,496.35,39.84920189299751,0,0,0,0,0,0,0,1,1,1
2023-02-03 02:37:26,Upper West Side North,Outside of NYC,71.8,90.53,468.0,469.0,47.58643543576715,0,0,0,0,0,0,0,1,1,1
2023-01-08 17:12:37,JFK Airport,Outside of NYC,82.04,103.98,466.0,498.55,47.3398730525101,0,0,0,0,0,0,0,1,1,1
2023-01-03 03:52:49,East Elmhurst,Outside of NYC,72.14,95.43,459.4,468.45,45.356806035837785,0,0,0,0,0,0,0,1,1,1
2023-02-18 17:22:37,Penn Station/Madison Sq West,Outside of NYC,70.71,84.08,455.2,488.7,50.459086584205515,0,0,0,0,0,0,0,1,1,1
2023-01-12 01:44:37,LaGuardia Airport,Outside of NYC,71.69,86.07,455.2,470.5,49.975601254792615,0,0,0,0,0,0,0,1,1,1
2023-02-14 08:30:39,JFK Airport,Outside of NYC,63.18,89.83,455.0,477.3,42.199710564399425,0,0,0,0,0,0,0,1,1,1
2023-01-01 15:09:45,Clinton East,Outside of NYC,66.42,82.48,454.5,472.25,48.317167798254125,0,0,0,0,0,0,0,1,1,1
2023-02-24 23:18:02,LaGuardia Airport,Outside of NYC,69.8,77.75,453.1,481.85,53.864951768488744,0,0,0,0,0,0,0,1,1,1
2023-03-03 20:34:43,Rosedale,Outside of NYC,78.86,85.98,450.0,497.55,55.03140265177948,0,0,0,0,0,0,0,1,1,1
2023-01-03 15:44:39,JFK Airport,Outside of NYC,79.2,129.22,450.0,452.25,36.774493112521284,0,0,0,0,0,0,0,1,1,1
2023-01-21 16:07:45,JFK Airport,Outside of NYC,75.6,90.8,450.0,473.55,49.95594713656388,0,0,0,0,0,0,0,1,1,1
2023-03-11 09:02:29,JFK Airport,Outside of NYC,66.88,76.3,448.9,466.65,52.592398427260804,0,0,0,0,0,0,0,1,1,1
2023-02-23 12:45:35,Upper East Side South,Parkchester,45.52,567.07,448.2,452.2,4.816336607473504,0,0,0,0,1,0,0,1,1,1
2023-03-02 18:22:47,JFK Airport,Outside of NYC,72.69,117.97,446.1,472.65,36.97041620751038,0,0,0,0,0,0,0,1,1,1
2023-01-13 16:25:28,JFK Airport,Outside of NYC,71.14,133.95,444.7,495.75,31.86562150055991,0,0,0,0,0,0,0,1,1,1
2023-02-07 15:09:13,N/A,Outside of NYC,72.11,143.88,444.7,447.45,30.07089241034195,0,0,0,0,0,0,0,1,1,1
